outcome,modifier,strata,estimate,rr,low,high,p_diff,p_diff_sign
Respiratory diseases,Sex,male,"1.007 (1.004, 1.011)",1.00733028573043,1.00415720538742,1.01051339282901,,
Respiratory diseases,Sex,female,"1.009 (1.005, 1.012)",1.00860765741852,1.00547382263352,1.01175125965867,0.576,
Acute upper RI,Sex,male,"1.015 (1.007, 1.022)",1.01488829141957,1.0074904514993,1.02234045248542,,
Acute upper RI,Sex,female,"1.019 (1.011, 1.026)",1.01864353039984,1.01103335909985,1.02631098438659,0.49,
Pneumonia,Sex,male,"1.008 (1.004, 1.012)",1.00838773550289,1.00435956664959,1.01243206006859,,
Pneumonia,Sex,female,"1.009 (1.005, 1.013)",1.00909060398714,1.00516576035426,1.01303077285109,0.807,
Acute lower RI,Sex,male,"1.006 (1.002, 1.010)",1.00622010754196,1.00232696069144,1.01012837579796,,
Acute lower RI,Sex,female,"1.007 (1.004, 1.011)",1.00747174431524,1.00368620717608,1.01127155911541,0.652,
COPD,Sex,male,"1.013 (1.009, 1.018)",1.01337639694774,1.00866886095864,1.01810590337328,,
COPD,Sex,female,"1.013 (1.009, 1.018)",1.01345312199708,1.00875339788124,1.01817474185751,0.982,
Asthma,Sex,male,"1.014 (1.008, 1.021)",1.01434858657531,1.00807310698405,1.0206631324246,,
Asthma,Sex,female,"1.016 (1.010, 1.022)",1.0159768099372,1.00988708202253,1.02210325956734,0.716,
Respiratory diseases,Age,Mid,"1.007 (1.004, 1.010)",1.00726320765247,1.00428598703503,1.01024925428434,,
Respiratory diseases,Age,Low,"1.004 (1.001, 1.008)",1.00443921076058,1.00099623126479,1.00789403256649,0.226,
Respiratory diseases,Age,High,"1.008 (1.006, 1.011)",1.0081739842127,1.00575724293873,1.01059653269156,0.643,
Acute upper RI,Age,Mid,"1.030 (1.020, 1.039)",1.02964444497024,1.02023701912812,1.03913861502897,,
Acute upper RI,Age,Low,"1.015 (1.008, 1.021)*",1.01468071291407,1.00796341377187,1.02144277767688,0.011,*
Acute upper RI,Age,High,"1.061 (1.047, 1.076)*",1.06095360955944,1.04653686362149,1.07556895582449,0,*
Pneumonia,Age,Mid,"1.009 (1.005, 1.013)",1.00872722907598,1.00481961587187,1.0126500384812,,
Pneumonia,Age,Low,"1.002 (0.998, 1.007)*",1.00237328860438,0.997797814770324,1.00696974360366,0.039,*
Pneumonia,Age,High,"1.010 (1.007, 1.013)",1.00961337305112,1.00651466787452,1.0127216180527,0.729,
Acute lower RI,Age,Mid,"1.007 (1.003, 1.011)",1.00727953163555,1.00341672480777,1.01115720893162,,
Acute lower RI,Age,Low,"1.002 (0.998, 1.006)",1.00213296449856,0.99789513313565,1.00638879295762,0.08,
Acute lower RI,Age,High,"1.009 (1.006, 1.012)",1.00865218105648,1.00562420551084,1.01168927396014,0.585,
COPD,Age,Mid,"1.020 (1.013, 1.027)",1.02000357523721,1.01322869764249,1.02682375254218,,
COPD,Age,High,"1.010 (1.006, 1.014)*",1.01002607592835,1.00640206644157,1.01366313531358,0.011,*
Asthma,Age,Mid,"1.021 (1.014, 1.027)",1.02075204890275,1.01405378050165,1.02749456229403,,
Asthma,Age,Low,"1.012 (1.006, 1.018)",1.01193844793543,1.00576231408135,1.01815250787687,0.059,
Asthma,Age,High,"1.026 (1.018, 1.033)",1.02564427485828,1.01809491189206,1.0332496177538,0.344,
Respiratory diseases,Country,Australia,"1.005 (1.001, 1.009)",1.00517126052752,1.0013348792173,1.00902234003897,,
Respiratory diseases,Country,Brazil,"1.009 (1.004, 1.014)",1.00889347189622,1.00367230752202,1.01414179708497,0.261,
Respiratory diseases,Country,Canada,"1.019 (1.005, 1.034)",1.01946947294604,1.00491328461369,1.03423650794747,0.063,
Respiratory diseases,Country,Chile,"0.978 (0.949, 1.009)",0.978140127550866,0.948539952017201,1.00866400734154,0.084,
Respiratory diseases,Country,New Zealand,"1.008 (0.993, 1.024)",1.00804333564417,0.992717902373025,1.02360536070477,0.723,
Respiratory diseases,Country,Thailand,"0.976 (0.960, 0.992)*",0.975634185237685,0.959553316752141,0.991984548212733,0.001,*
Acute upper RI,Country,Australia,"0.995 (0.984, 1.007)",0.995239095562446,0.983594939506895,1.00702109938927,,
Acute upper RI,Country,Brazil,"1.018 (1.006, 1.030)*",1.01808691957066,1.0062784272715,1.03003398235549,0.007,*
Acute upper RI,Country,Canada,"1.064 (1.029, 1.100)*",1.06402936040004,1.0289208299396,1.10033585369224,0,*
Acute upper RI,Country,Chile,"1.008 (0.965, 1.053)",1.00787302083087,0.964995150822512,1.05265609392225,0.583,
Acute upper RI,Country,New Zealand,"1.042 (1.010, 1.075)*",1.04166443801113,1.00956080534441,1.07478895344681,0.008,*
Acute upper RI,Country,Thailand,"0.954 (0.932, 0.977)*",0.954240716086686,0.931750739514796,0.977273540680856,0.002,*
Pneumonia,Country,Australia,"1.005 (0.997, 1.013)",1.00467730198208,0.996590805152077,1.01282941393781,,
Pneumonia,Country,Brazil,"1.008 (1.001, 1.014)",1.00766918970988,1.00145076194855,1.01392623029702,0.567,
Pneumonia,Country,Canada,"1.039 (1.018, 1.060)*",1.03894473829139,1.01813169869158,1.06018324604816,0.003,*
Pneumonia,Country,Chile,"0.970 (0.935, 1.007)",0.970201214863856,0.93451145099841,1.00725400027752,0.074,
Pneumonia,Country,New Zealand,"1.009 (0.984, 1.034)",1.00851383448751,0.983981801197187,1.03365748544863,0.773,
Pneumonia,Country,Thailand,"0.980 (0.962, 0.998)*",0.979862930574714,0.961956770240995,0.998102401705566,0.015,*
Acute lower RI,Country,Australia,"1.015 (1.008, 1.023)",1.01540766982156,1.0079203542904,1.02295060472148,,
Acute lower RI,Country,Brazil,"1.006 (1.000, 1.012)",1.00585795411838,0.999775608499762,1.01197730296844,0.053,
Acute lower RI,Country,Canada,"1.015 (0.996, 1.034)",1.01483649601341,0.996042322857171,1.03398529360329,0.956,
Acute lower RI,Country,Chile,"0.977 (0.937, 1.018)",0.976520496458854,0.937058022158311,1.01764486024873,0.068,
Acute lower RI,Country,New Zealand,"1.004 (0.984, 1.024)",1.00426279359418,0.984485494831184,1.02443739790246,0.308,
Acute lower RI,Country,Thailand,"0.971 (0.953, 0.989)*",0.970707656336271,0.952742781705263,0.989011275827598,0,*
COPD,Country,Australia,"1.007 (0.999, 1.015)",1.00661193200847,0.998611107514851,1.01467685872575,,
COPD,Country,Brazil,"1.012 (1.005, 1.019)",1.01197198502017,1.00498505170886,1.01900749341926,0.325,
COPD,Country,Canada,"1.022 (1.005, 1.040)",1.02223648430471,1.00453339934297,1.04025155413163,0.116,
COPD,Country,Chile,"1.003 (0.979, 1.027)",1.00292796647223,0.979227912089905,1.02720162845989,0.776,
COPD,Country,New Zealand,"1.004 (0.982, 1.027)",1.00411615817379,0.981716073812009,1.02702735139158,0.839,
COPD,Country,Thailand,"0.993 (0.979, 1.007)",0.992990132844831,0.97941267608779,1.00675581192785,0.093,
Asthma,Country,Australia,"1.007 (0.996, 1.018)",1.00736388017039,0.996459251139561,1.01838784266534,,
Asthma,Country,Brazil,"1.009 (1.000, 1.018)",1.00932725125163,1.0003797286003,1.01835480167573,0.786,
Asthma,Country,Canada,"1.054 (1.013, 1.097)*",1.05392007738569,1.01284243265145,1.09666369981055,0.032,*
Asthma,Country,Chile,"0.990 (0.950, 1.031)",0.989925870228694,0.950093428006665,1.03142827816841,0.421,
Asthma,Country,New Zealand,"1.020 (0.985, 1.057)",1.01991977186792,0.984556318021064,1.05655341599754,0.511,
Asthma,Country,Thailand,"1.005 (0.986, 1.024)",1.00450641171059,0.985846332199407,1.02351968883076,0.797,
Respiratory diseases,GDP per capita,Lower,"1.020 (1.010, 1.029)*",1.01980796718304,1.01031378369651,1.02939137000077,0.005,*
Acute upper RI,GDP per capita,Lower,"1.030 (1.010, 1.050)*",1.03018782954848,1.01027360587447,1.05049459669016,0.005,*
Pneumonia,GDP per capita,Lower,"1.017 (1.006, 1.029)",1.01733108156684,1.00624143594342,1.02854294461807,0.073,
Acute lower RI,GDP per capita,Lower,"1.016 (1.005, 1.027)",1.01626845480024,1.00522251646767,1.02743577198341,0.521,
COPD,GDP per capita,Lower,"1.022 (1.011, 1.033)*",1.02226986369255,1.0113704396021,1.0332867496356,0.022,*
Asthma,GDP per capita,Lower,"1.032 (1.019, 1.045)*",1.03155031966564,1.01854326785579,1.04472347477431,0.008,*
Respiratory diseases,GDP per capita,Medium,"1.000 (0.995, 1.005)",0.999604867409324,0.994546021564739,1.0046894455184,0.106,
Acute upper RI,GDP per capita,Medium,"1.010 (0.998, 1.021)",1.00972418689159,0.998407002082667,1.0211696547271,0.126,
Pneumonia,GDP per capita,Medium,"1.001 (0.995, 1.008)",1.00146149636502,0.995028454397691,1.00793612913186,0.505,
Acute lower RI,GDP per capita,Medium,"0.996 (0.990, 1.002)*",0.99596455960056,0.989964386543022,1.0020010997004,0.001,*
COPD,GDP per capita,Medium,"1.004 (0.997, 1.011)",1.00424915692236,0.997367731008476,1.01117806183635,0.613,
Asthma,GDP per capita,Medium,"0.999 (0.989, 1.009)",0.999389852239973,0.989409558042309,1.00947081887552,0.171,
Respiratory diseases,GDP per capita,Higher,"1.005 (1.001, 1.009)",1.00500521277874,1.00087300965056,1.00915447611588,,
Acute upper RI,GDP per capita,Higher,"0.997 (0.986, 1.009)",0.997234909758952,0.986043031486629,1.00855381913972,,
Pneumonia,GDP per capita,Higher,"1.005 (0.997, 1.013)",1.00490805389601,0.997116255601248,1.01276073989602,,
Acute lower RI,GDP per capita,Higher,"1.012 (1.004, 1.020)",1.01183966591158,1.00412304228465,1.01961559131497,,
COPD,GDP per capita,Higher,"1.007 (1.000, 1.014)",1.00685036783032,0.999530037548606,1.0142243105433,,
Asthma,GDP per capita,Higher,"1.009 (0.999, 1.019)",1.00930918695314,0.999292441154049,1.01942633899195,,
Respiratory diseases,Annual average temperature,Lower,"1.011 (1.000, 1.022)",1.01076965301176,0.999911123390261,1.02174610077896,0.089,
Acute upper RI,Annual average temperature,Lower,"1.041 (1.019, 1.063)*",1.04069058922548,1.01866806075705,1.06318922151893,0.003,*
Pneumonia,Annual average temperature,Lower,"1.023 (1.007, 1.039)*",1.02308323937433,1.00700797150755,1.03941512312132,0.007,*
Acute lower RI,Annual average temperature,Lower,"1.007 (0.993, 1.022)",1.00721136616714,0.992717430869591,1.02191691672788,0.361,
COPD,Annual average temperature,Lower,"1.012 (0.999, 1.025)",1.01196526663758,0.998903695970434,1.02519762917283,0.384,
Asthma,Annual average temperature,Lower,"1.030 (1.004, 1.057)*",1.03044893875214,1.00418401138674,1.05740083822792,0.019,*
Respiratory diseases,Annual average temperature,Medium,"1.001 (0.997, 1.004)",1.00083249158173,0.997237152869575,1.00444079256712,,
Acute upper RI,Annual average temperature,Medium,"1.005 (0.996, 1.014)",1.00513561134126,0.996212354976923,1.01413879494575,,
Pneumonia,Annual average temperature,Medium,"1.000 (0.995, 1.005)",0.99990782085145,0.994941185648795,1.00489924894196,,
Acute lower RI,Annual average temperature,Medium,"1.000 (0.995, 1.005)",1.00007552070133,0.995312047078301,1.00486179187919,,
COPD,Annual average temperature,Medium,"1.006 (1.000, 1.011)",1.00566038870823,1.00021515677252,1.01113526481662,,
Asthma,Annual average temperature,Medium,"0.998 (0.990, 1.006)",0.997756922002282,0.990033724281723,1.00554036795638,,
Respiratory diseases,Annual average temperature,Higher,"1.015 (1.004, 1.026)*",1.01462908346366,1.00363634919064,1.02574222011838,0.019,*
Acute upper RI,Annual average temperature,Higher,"1.014 (0.993, 1.035)",1.0137179505308,0.993336055849439,1.03451805376138,0.453,
Pneumonia,Annual average temperature,Higher,"1.014 (1.002, 1.026)*",1.01392227578432,1.00169022073571,1.02630370153419,0.038,*
Acute lower RI,Annual average temperature,Higher,"1.011 (0.999, 1.024)",1.01112124332882,0.998674741260536,1.02372286638629,0.105,
COPD,Annual average temperature,Higher,"1.017 (1.004, 1.029)",1.0168096912968,1.00441333626513,1.02935904073079,0.107,
Asthma,Annual average temperature,Higher,"1.035 (1.021, 1.049)*",1.03494074418577,1.02105756303445,1.04901269306758,0,*
Respiratory diseases,Annual average relative humidity,Lower,"1.015 (1.007, 1.024)*",1.01543056411828,1.00727475442783,1.02365241063871,0.006,*
Acute upper RI,Annual average relative humidity,Lower,"1.027 (1.009, 1.045)",1.02708463756793,1.00916678182252,1.04532062660934,0.089,
Pneumonia,Annual average relative humidity,Lower,"1.017 (1.006, 1.027)*",1.01660148568133,1.00596243419625,1.02735305569857,0.032,*
Acute lower RI,Annual average relative humidity,Lower,"1.016 (1.006, 1.026)*",1.01563625523703,1.00553142122712,1.02584263522373,0.007,*
COPD,Annual average relative humidity,Lower,"1.018 (1.007, 1.030)*",1.01841845703572,1.00721519769281,1.02974633028457,0.048,*
Asthma,Annual average relative humidity,Lower,"1.019 (1.006, 1.033)",1.0194127572101,1.00598923132085,1.03301540136592,0.134,
Respiratory diseases,Annual average relative humidity,Medium,"1.002 (0.997, 1.007)",1.00183044688667,0.996590970444403,1.00709746934752,,
Acute upper RI,Annual average relative humidity,Medium,"1.009 (0.998, 1.020)",1.0088412176243,0.998017372493573,1.01978245111582,,
Pneumonia,Annual average relative humidity,Medium,"1.003 (0.996, 1.009)",1.00291114961923,0.996388626159813,1.0094763705876,,
Acute lower RI,Annual average relative humidity,Medium,"0.999 (0.993, 1.006)",0.999271133668933,0.992986741649103,1.00559529820677,,
COPD,Annual average relative humidity,Medium,"1.005 (0.999, 1.012)",1.00539586986041,0.999068349219918,1.01176346535412,,
Asthma,Annual average relative humidity,Medium,"1.007 (0.997, 1.017)",1.00664872226263,0.996813052169133,1.01658144205464,,
Respiratory diseases,Annual average relative humidity,Higher,"1.007 (0.999, 1.015)",1.00738343054867,0.99933476805315,1.01549691713521,0.258,
Acute upper RI,Annual average relative humidity,Higher,"1.009 (0.993, 1.025)",1.00873449526224,0.992606700309486,1.02512433334846,0.991,
Pneumonia,Annual average relative humidity,Higher,"1.006 (0.997, 1.016)",1.00648727389864,0.996662582179529,1.01640881340666,0.554,
Acute lower RI,Annual average relative humidity,Higher,"1.005 (0.995, 1.014)",1.00465681308212,0.99503137585805,1.01437536198488,0.36,
COPD,Annual average relative humidity,Higher,"1.009 (0.999, 1.018)",1.00858642044749,0.999024594655384,1.01823976401901,0.587,
Asthma,Annual average relative humidity,Higher,"1.012 (0.999, 1.025)",1.01210640148736,0.998977876051441,1.02540746145508,0.517,
Respiratory diseases,Travel time to healthcare (motorized),Lower,"1.003 (0.996, 1.010)",1.0030483753179,0.996494002618105,1.00964585896606,,
Respiratory diseases,Travel time to healthcare (motorized),Medium,"1.005 (1.000, 1.011)",1.00538529832344,1.00014542689049,1.01065262201672,0.587,
Respiratory diseases,Travel time to healthcare (motorized),Higher,"1.014 (1.004, 1.025)",1.01414824914999,1.00378050037473,1.0246230833036,0.077,
Acute upper RI,Travel time to healthcare (motorized),Lower,"1.000 (0.986, 1.014)",1.00029449729457,0.986335585526798,1.01445095969379,,
Acute upper RI,Travel time to healthcare (motorized),Medium,"1.013 (1.002, 1.025)",1.01348936976292,1.0021857789782,1.02492045304186,0.153,
Acute upper RI,Travel time to healthcare (motorized),Higher,"1.032 (1.013, 1.053)*",1.03239704728572,1.012528041868,1.05265594548662,0.01,*
Pneumonia,Travel time to healthcare (motorized),Lower,"1.004 (0.994, 1.013)",1.00376148396142,0.994449351728073,1.01316081601704,,
Pneumonia,Travel time to healthcare (motorized),Medium,"1.007 (1.001, 1.013)",1.00706067917951,1.00071707373993,1.01344449711375,0.568,
Pneumonia,Travel time to healthcare (motorized),Higher,"1.013 (1.001, 1.026)",1.01343758824731,1.00070134621744,1.02633592845128,0.231,
Acute lower RI,Travel time to healthcare (motorized),Lower,"1.002 (0.994, 1.011)",1.0023566648549,0.993579287707855,1.01121158221492,,
Acute lower RI,Travel time to healthcare (motorized),Medium,"1.003 (0.997, 1.010)",1.00329769438576,0.997073329022422,1.00956091619331,0.865,
Acute lower RI,Travel time to healthcare (motorized),Higher,"1.012 (1.000, 1.024)",1.01191236079436,0.999822617629607,1.02414829178004,0.212,
COPD,Travel time to healthcare (motorized),Lower,"1.008 (1.000, 1.017)",1.00824922411675,0.999621733826329,1.01695117616224,,
COPD,Travel time to healthcare (motorized),Medium,"1.008 (1.002, 1.015)",1.0083799326677,1.00190935842164,1.01489229545553,0.981,
COPD,Travel time to healthcare (motorized),Higher,"1.014 (1.001, 1.026)",1.01375686989842,1.00135936086732,1.02630786851197,0.477,
Asthma,Travel time to healthcare (motorized),Lower,"1.017 (1.005, 1.029)",1.0167212012858,1.00487517267582,1.02870687748351,,
Asthma,Travel time to healthcare (motorized),Medium,"1.004 (0.994, 1.013)",1.003510501015,0.994096526654723,1.01301362457848,0.088,
Asthma,Travel time to healthcare (motorized),Higher,"1.025 (1.009, 1.042)",1.02511127990076,1.00862675560475,1.04186521955757,0.421,
Respiratory diseases,Travel time to healthcare (walking),Lower,"1.003 (0.996, 1.010)",1.00300504910472,0.996060638423809,1.00999787535176,,
Respiratory diseases,Travel time to healthcare (walking),Medium,"1.004 (0.999, 1.009)",1.0039852247598,0.998887680245238,1.0091087831702,0.824,
Respiratory diseases,Travel time to healthcare (walking),Higher,"1.018 (1.008, 1.029)*",1.01811294961763,1.00750565733582,1.02883191834387,0.02,*
Acute upper RI,Travel time to healthcare (walking),Lower,"1.001 (0.986, 1.016)",1.00078686593012,0.986024991939534,1.01576974134105,,
Acute upper RI,Travel time to healthcare (walking),Medium,"1.011 (1.000, 1.021)",1.01077606476346,1.00019858126264,1.021465409208,0.285,
Acute upper RI,Travel time to healthcare (walking),Higher,"1.041 (1.020, 1.064)*",1.04147516826406,1.01959351239821,1.06382642976942,0.003,*
Pneumonia,Travel time to healthcare (walking),Lower,"1.002 (0.993, 1.011)",1.00225525873098,0.993148505049696,1.01144551750962,,
Pneumonia,Travel time to healthcare (walking),Medium,"1.006 (1.000, 1.012)",1.0059837453703,0.999667160683779,1.01234024258337,0.512,
Pneumonia,Travel time to healthcare (walking),Higher,"1.019 (1.006, 1.033)*",1.01905011607023,1.00555761229405,1.03272366134611,0.044,*
Acute lower RI,Travel time to healthcare (walking),Lower,"1.001 (0.992, 1.010)",1.00123696238368,0.992292452583041,1.01026209786615,,
Acute lower RI,Travel time to healthcare (walking),Medium,"1.003 (0.996, 1.009)",1.00254377637753,0.99649193123015,1.00863237528933,0.813,
Acute lower RI,Travel time to healthcare (walking),Higher,"1.016 (1.003, 1.029)",1.01587725360009,1.0030718719929,1.02884611082921,0.067,
COPD,Travel time to healthcare (walking),Lower,"1.009 (1.000, 1.018)",1.00865777011928,0.999770252004639,1.01762429436367,,
COPD,Travel time to healthcare (walking),Medium,"1.008 (1.001, 1.014)",1.00768273078116,1.00147478688009,1.01392915649723,0.861,
COPD,Travel time to healthcare (walking),Higher,"1.015 (1.001, 1.030)",1.01532524390114,1.00116971337622,1.02968091935829,0.437,
Asthma,Travel time to healthcare (walking),Lower,"1.017 (1.005, 1.029)",1.01694491486338,1.0046171900646,1.02942391399852,,
Asthma,Travel time to healthcare (walking),Medium,"1.003 (0.994, 1.012)",1.00308595595873,0.994056646508775,1.01219728128719,0.077,
Asthma,Travel time to healthcare (walking),Higher,"1.029 (1.011, 1.047)",1.0290007597916,1.01110521515247,1.04721303755911,0.28,
